Time,Open,Close,High,Low,Volume,amount,realOpen,realClose,realHigh,realLow,symbol
2024-01-11 00:00:00+00:00,0.3199,0.2792,0.3209,0.213,4982516.0,12975588.643,0.3199,0.2792,0.3209,0.213,WIF_USDT
2024-01-12 00:00:00+00:00,0.2792,0.2167,0.2899,0.1801,4155602.0,9748300.744,0.279,0.2167,0.2899,0.1801,WIF_USDT
2024-01-13 00:00:00+00:00,0.2167,0.276,0.2888,0.1858,3141978.0,7316032.022,0.2167,0.276,0.2888,0.1858,WIF_USDT
2024-01-14 00:00:00+00:00,0.276,0.3245,0.3948,0.2468,8544623.0,27409107.155,0.2764,0.3245,0.3948,0.2468,WIF_USDT
2024-01-15 00:00:00+00:00,0.3245,0.2918,0.3899,0.2072,6624830.0,21960795.982,0.3244,0.2918,0.3899,0.2072,WIF_USDT
2024-01-16 00:00:00+00:00,0.2918,0.2966,0.3434,0.2558,3681143.0,10773586.395,0.2918,0.2966,0.3434,0.2558,WIF_USDT
2024-01-17 00:00:00+00:00,0.2966,0.4291,0.4581,0.2902,6983431.0,26486050.693,0.2971,0.4291,0.4581,0.2902,WIF_USDT
2024-01-18 00:00:00+00:00,0.4291,0.3632,0.5545,0.3524,10649428.0,45342753.331,0.4291,0.3632,0.5545,0.3524,WIF_USDT
2024-01-19 00:00:00+00:00,0.3632,0.4007,0.417,0.322,3651394.0,13471823.369,0.3629,0.4007,0.417,0.322,WIF_USDT
2024-01-20 00:00:00+00:00,0.4007,0.337,0.4092,0.3302,1457850.0,5185810.403,0.4004,0.337,0.4092,0.3302,WIF_USDT
2024-01-21 00:00:00+00:00,0.337,0.3033,0.348,0.2942,1464713.0,4674989.069,0.3369,0.3033,0.348,0.2942,WIF_USDT
2024-01-22 00:00:00+00:00,0.3033,0.2329,0.309,0.2281,2980270.0,7982586.241,0.3024,0.2329,0.309,0.2281,WIF_USDT
2024-01-23 00:00:00+00:00,0.2329,0.2792,0.2823,0.2066,3868387.0,9380542.651,0.2328,0.2792,0.2823,0.2066,WIF_USDT
2024-01-24 00:00:00+00:00,0.2792,0.3504,0.3594,0.2739,14907026.0,48574881.077,0.2796,0.3504,0.3594,0.2739,WIF_USDT
2024-01-25 00:00:00+00:00,0.3504,0.3847,0.4077,0.3244,11812888.0,43282442.714,0.35,0.3847,0.4077,0.3244,WIF_USDT
2024-01-26 00:00:00+00:00,0.3847,0.3518,0.3896,0.3469,4829663.0,17712409.648,0.3843,0.3518,0.3896,0.3469,WIF_USDT
2024-01-27 00:00:00+00:00,0.3518,0.345,0.3647,0.3001,4299106.0,14187387.702,0.3528,0.345,0.3647,0.3001,WIF_USDT
2024-01-28 00:00:00+00:00,0.345,0.3295,0.3744,0.3105,3800422.0,13161787.48,0.345,0.3295,0.3744,0.3105,WIF_USDT
2024-01-29 00:00:00+00:00,0.3295,0.3152,0.3327,0.2942,3463193.0,10839832.044,0.3294,0.3152,0.3327,0.2942,WIF_USDT
2024-01-30 00:00:00+00:00,0.3152,0.2838,0.3438,0.2815,3142330.0,9836005.213,0.3156,0.2838,0.3438,0.2815,WIF_USDT
2024-01-31 00:00:00+00:00,0.2838,0.2524,0.2864,0.2456,2943638.0,7891942.055,0.284,0.2524,0.2864,0.2456,WIF_USDT
2024-02-01 00:00:00+00:00,0.2524,0.2288,0.2539,0.2107,5490451.0,12564305.604,0.2525,0.2288,0.2539,0.2107,WIF_USDT
2024-02-02 00:00:00+00:00,0.2288,0.2606,0.274,0.2024,8453184.0,19942043.698,0.2292,0.2606,0.274,0.2024,WIF_USDT
2024-02-03 00:00:00+00:00,0.2606,0.2434,0.2757,0.2354,9064737.0,23132248.322,0.2602,0.2434,0.2757,0.2354,WIF_USDT
2024-02-04 00:00:00+00:00,0.2434,0.2115,0.2434,0.2113,3456299.0,7769421.096,0.2431,0.2115,0.2433,0.2113,WIF_USDT
2024-02-05 00:00:00+00:00,0.2115,0.2134,0.2247,0.2021,4791429.0,10266967.027,0.2118,0.2134,0.2247,0.2021,WIF_USDT
2024-02-06 00:00:00+00:00,0.2134,0.1908,0.2157,0.1876,6317128.0,12650777.556,0.2133,0.1908,0.2157,0.1876,WIF_USDT
2024-02-07 00:00:00+00:00,0.1908,0.2168,0.2335,0.1705,13568994.0,27236523.694,0.1906,0.2168,0.2335,0.1705,WIF_USDT
2024-02-08 00:00:00+00:00,0.2168,0.2187,0.2417,0.2085,14550610.0,32852724.89,0.2166,0.2187,0.2417,0.2085,WIF_USDT
2024-02-09 00:00:00+00:00,0.2187,0.2513,0.2642,0.2137,12032207.0,28830039.075,0.2193,0.2513,0.2642,0.2137,WIF_USDT
2024-02-10 00:00:00+00:00,0.2513,0.3181,0.3389,0.2512,22427385.0,67783674.493,0.2514,0.3181,0.3389,0.2512,WIF_USDT
2024-02-11 00:00:00+00:00,0.3181,0.2976,0.3442,0.2961,9783263.0,31434435.259,0.3182,0.2976,0.3442,0.2961,WIF_USDT
2024-02-12 00:00:00+00:00,0.2976,0.3691,0.375,0.2829,18800285.0,62378323.685,0.2977,0.3691,0.375,0.2829,WIF_USDT
2024-02-13 00:00:00+00:00,0.3691,0.371,0.4073,0.3647,17099321.0,65807011.819,0.3692,0.371,0.4073,0.3647,WIF_USDT
2024-02-14 00:00:00+00:00,0.371,0.4397,0.4771,0.361,10938022.0,47445692.738,0.3713,0.4397,0.4771,0.361,WIF_USDT
2024-02-15 00:00:00+00:00,0.4397,0.4061,0.4755,0.3991,7794344.0,33719198.721,0.4394,0.4061,0.4755,0.3991,WIF_USDT
2024-02-16 00:00:00+00:00,0.4061,0.3726,0.4194,0.3532,6259305.0,23936423.181,0.4062,0.3726,0.4194,0.3532,WIF_USDT
2024-02-17 00:00:00+00:00,0.3726,0.3859,0.3883,0.3408,3409632.0,12507125.281,0.3724,0.3859,0.3883,0.3408,WIF_USDT
2024-02-18 00:00:00+00:00,0.3859,0.4104,0.4491,0.3669,6643322.0,27386892.792,0.386,0.4104,0.4491,0.3669,WIF_USDT
2024-02-19 00:00:00+00:00,0.4104,0.3788,0.4153,0.3742,4911014.0,19271003.725,0.4108,0.3788,0.4153,0.3742,WIF_USDT
2024-02-20 00:00:00+00:00,0.3788,0.3984,0.4071,0.3112,8132244.0,30232883.372,0.3789,0.3984,0.4071,0.3112,WIF_USDT
2024-02-21 00:00:00+00:00,0.3984,0.352,0.3994,0.3144,6550386.0,22877391.784,0.3986,0.352,0.3994,0.3144,WIF_USDT
2024-02-22 00:00:00+00:00,0.352,0.3066,0.3523,0.2951,5480409.0,17843594.966,0.3522,0.3066,0.3523,0.2951,WIF_USDT
2024-02-23 00:00:00+00:00,0.3066,0.2985,0.3175,0.283,4484254.0,13529561.706,0.3071,0.2985,0.3175,0.283,WIF_USDT
2024-02-24 00:00:00+00:00,0.2985,0.3417,0.3436,0.2862,5057332.0,15947262.062,0.2987,0.3417,0.3436,0.2862,WIF_USDT
2024-02-25 00:00:00+00:00,0.3417,0.3497,0.3626,0.3112,4751756.0,15906758.202,0.3418,0.3497,0.3626,0.3112,WIF_USDT
2024-02-26 00:00:00+00:00,0.3497,0.4707,0.4934,0.3415,8802453.0,36437844.054,0.3498,0.4707,0.4934,0.3415,WIF_USDT
2024-02-27 00:00:00+00:00,0.4707,0.61,0.693,0.467,23246318.0,133800784.754,0.4707,0.61,0.693,0.467,WIF_USDT
2024-02-28 00:00:00+00:00,0.61,0.8799,0.9046,0.5916,23674765.0,170807236.596,0.6101,0.8799,0.9046,0.5916,WIF_USDT
2024-02-29 00:00:00+00:00,0.8799,0.8321,0.8933,0.7103,12754620.0,102499909.116,0.8802,0.8321,0.8933,0.7103,WIF_USDT
2024-03-01 00:00:00+00:00,0.8321,1.242,1.3537,0.8152,17196424.0,178332009.497,0.8307,1.242,1.3537,0.8152,WIF_USDT
2024-03-02 00:00:00+00:00,1.242,1.3809,1.4076,1.1342,12016902.0,149861813.896,1.2404,1.3809,1.4076,1.1342,WIF_USDT
2024-03-03 00:00:00+00:00,1.3809,1.6126,1.81,1.3511,14778860.0,239144544.065,1.3818,1.6126,1.81,1.3511,WIF_USDT
2024-03-04 00:00:00+00:00,1.6126,1.4734,1.9357,1.33,13107021.0,209584267.406,1.6123,1.4734,1.9357,1.33,WIF_USDT
2024-03-05 00:00:00+00:00,1.4734,1.5485,1.96,1.0002,23443139.0,352061523.542,1.4776,1.5485,1.96,1.0002,WIF_USDT
2024-03-06 00:00:00+00:00,1.5485,1.847,2.275,1.4337,18933867.0,367721961.039,1.5493,1.847,2.275,1.4337,WIF_USDT
2024-03-07 00:00:00+00:00,1.847,1.7074,1.8943,1.647,8733047.0,155081276.023,1.8471,1.7074,1.8943,1.647,WIF_USDT
2024-03-08 00:00:00+00:00,1.7074,2.1594,2.3857,1.6997,12067645.0,256522584.986,1.7089,2.1594,2.3857,1.6997,WIF_USDT
2024-03-09 00:00:00+00:00,2.1594,2.1699,2.2461,2.0233,4696136.0,99920745.044,2.1594,2.1699,2.2461,2.0233,WIF_USDT
2024-03-10 00:00:00+00:00,2.1699,2.1374,2.4858,2.0311,4861891.0,108339576.898,2.1707,2.1374,2.4858,2.0311,WIF_USDT
2024-03-11 00:00:00+00:00,2.1374,2.1098,2.2866,2.0056,3064720.0,65025271.352,2.1375,2.1098,2.2866,2.0056,WIF_USDT
2024-03-12 00:00:00+00:00,2.1098,2.1671,2.1854,1.7932,3993500.0,78680888.661,2.1096,2.1671,2.1854,1.7932,WIF_USDT
2024-03-13 00:00:00+00:00,2.1671,2.6475,2.7743,2.1332,5972343.0,144579334.197,2.1666,2.6475,2.7743,2.1332,WIF_USDT
2024-03-14 00:00:00+00:00,2.6475,3.1598,3.4659,2.6469,10368896.0,327039799.986,2.6483,3.1598,3.4659,2.6469,WIF_USDT
2024-03-15 00:00:00+00:00,3.1598,2.8174,3.5717,2.7011,10129232.0,310942935.039,3.1629,2.8174,3.5717,2.7011,WIF_USDT
2024-03-16 00:00:00+00:00,2.8174,2.2295,2.9416,2.06,8657751.0,214440009.85,2.8183,2.2295,2.9416,2.06,WIF_USDT
2024-03-17 00:00:00+00:00,2.2295,3.041,3.154,2.1729,8608129.0,229251660.452,2.2295,3.041,3.154,2.1729,WIF_USDT
2024-03-18 00:00:00+00:00,3.041,2.5544,3.3025,2.5024,12329734.0,358271690.73,3.041,2.5544,3.3025,2.5024,WIF_USDT
2024-03-19 00:00:00+00:00,2.5544,2.3196,2.7501,2.1061,9282371.0,221003571.69,2.5522,2.3196,2.7501,2.1061,WIF_USDT
2024-03-20 00:00:00+00:00,2.3196,2.6067,2.7467,1.9524,8234811.0,190165159.939,2.3197,2.6067,2.7467,1.9524,WIF_USDT
2024-03-21 00:00:00+00:00,2.6067,2.2878,2.63,2.2298,3750108.0,89880109.417,2.606,2.2878,2.63,2.2298,WIF_USDT
