start_time,open_price,high_price,low_price,close_price,volume,turnover,category,symbol,interval
1726358400000,59993.99,60273.79,59871.35,60012.02,2640.534507,158751245.69093169,spot,BTCUSDT,D
1726272000000,60486.46,60605.59,59381.96,59993.99,10879.880909,652816042.89406469,spot,BTCUSDT,D
1726185600000,58134.02,60628.71,57627.44,60486.46,27348.341105,1605012877.91857149,spot,BTCUSDT,D
1726099200000,57334.15,58582.8,57318.13,58134.02,24532.880423,1423620394.18477045,spot,BTCUSDT,D
1726012800000,57643.48,57991,55555,57334.15,26867.906044,1526657444.29060286,spot,BTCUSDT,D
1725926400000,57039.58,58052.21,56383.76,57643.48,25482.208587,1454347367.18337424,spot,BTCUSDT,D
1725840000000,54877.92,58130.24,54591.47,57039.58,21486.315072,1198707759.01667472,spot,BTCUSDT,D
1725753600000,54164.51,55324.49,53628.06,54877.92,14830.880938,806452959.4971524,spot,BTCUSDT,D
1725667200000,53961.62,54851.34,53750.02,54164.51,22779.134421,1236286170.40989922,spot,BTCUSDT,D
1725580800000,56177.67,57018.51,52535.5,53961.62,33299.00433,1834936672.462319,spot,BTCUSDT,D
1725494400000,57972.69,58333.08,55632.01,56177.67,28363.931568,1611468444.72787471,spot,BTCUSDT,D
1725408000000,57481.78,58526.02,55566.05,57972.69,30443.293677,1736230098.10859553,spot,BTCUSDT,D
1725321600000,59142.75,59825,57401.01,57481.78,20902.434172,1222786403.54140881,spot,BTCUSDT,D
1725235200000,57293.29,59432.74,57124.21,59142.75,23098.25972,1345918463.2100213,spot,BTCUSDT,D
1725148800000,58972.48,59080.67,57162.76,57293.29,16960.761333,986260588.48421616,spot,BTCUSDT,D
1725062400000,59130.23,59463,58736.42,58972.48,7176.997611,423843907.30189881,spot,BTCUSDT,D
1724976000000,59348.57,59944.16,57700,59130.23,19456.016647,1148561091.51275658,spot,BTCUSDT,D
1724889600000,59044.69,61175.07,58703.08,59348.57,18827.563337,1124444231.84113899,spot,BTCUSDT,D
1724803200000,59411.08,60257.77,57801.54,59044.69,23996.944745,1421443107.44759839,spot,BTCUSDT,D
1724716800000,62834.75,63213.07,57955.58,59411.08,33807.337927,2088185599.16300382,spot,BTCUSDT,D
1724630400000,64218.1,64479.22,62796.41,62834.75,26594.582272,1692581453.86171214,spot,BTCUSDT,D
1724544000000,64153.5,65032.12,63780,64218.1,18111.952814,1162032842.11448834,spot,BTCUSDT,D
1724457600000,64046.3,64500,63543.28,64153.5,19546.945175,1252154804.32505217,spot,BTCUSDT,D
1724371200000,60388.68,65000,60338.34,64046.3,26153.535146,1623983573.69150283,spot,BTCUSDT,D
1724284800000,61152.67,61417.81,59700,60388.68,23357.894027,1417667501.47104535,spot,BTCUSDT,D
1724198400000,59007.92,61829.56,58776.44,61152.67,25831.176681,1547386466.69691039,spot,BTCUSDT,D
1724112000000,59439.59,61425,58510,59007.92,25494.475747,1530542351.20998435,spot,BTCUSDT,D
1724025600000,58434.57,59613.17,57793.59,59439.59,26188.860492,1534520227.76830474,spot,BTCUSDT,D
1723939200000,59498.11,60282.67,58419.36,58434.57,21951.936645,1309337609.1484787,spot,BTCUSDT,D
1723852800000,58879.89,59716.92,58795.12,59498.11,22733.116628,1347783670.38382848,spot,BTCUSDT,D
1723766400000,57539.07,59826.56,57096.07,58879.89,27341.740089,1596609092.98775459,spot,BTCUSDT,D
1723680000000,58685.49,59856.38,56089.73,57539.07,32362.575698,1889284097.89166317,spot,BTCUSDT,D
1723593600000,60582.31,61850,58433.32,58685.49,32947.538838,1981939832.80482361,spot,BTCUSDT,D
1723507200000,59349.13,61580.75,58400.4,60582.31,29862.524312,1782499113.95705582,spot,BTCUSDT,D
1723420800000,58726.67,60710.73,57655.11,59349.13,27839.413569,1641059979.6179969,spot,BTCUSDT,D
1723334400000,60923.71,61878.81,58293.1,58726.67,28202.702765,1704906456.72201939,spot,BTCUSDT,D
1723248000000,60845.02,61484.99,60240.58,60923.71,22990.614685,1396413061.09537875,spot,BTCUSDT,D
1723161600000,61686.97,61757.07,59520.53,60845.02,22877.550585,1388828202.51658424,spot,BTCUSDT,D
1723075200000,55143.12,62745.45,54736.64,61686.97,26074.519089,1522062950.96646787,spot,BTCUSDT,D
1722988800000,56019.93,57753,54548.7,55143.12,24187.586582,1361839904.28550877,spot,BTCUSDT,D
1722902400000,54024.47,57078.28,53946.16,56019.93,29868.423264,1666490223.52537273,spot,BTCUSDT,D
1722816000000,58165.87,58308.01,48974,54024.47,83370.985286,4421687464.75657247,spot,BTCUSDT,D
1722729600000,60706.71,61117.99,57141,58165.87,22629.787445,1350336542.34744167,spot,BTCUSDT,D
1722643200000,61492.7,62195.44,59845,60706.71,24048.623913,1473104998.61230051,spot,BTCUSDT,D
1722556800000,65359.52,65604.69,61220.51,61492.7,30995.032601,1972178711.97544776,spot,BTCUSDT,D
1722470400000,64631.66,65664.17,62276.07,65359.52,26649.072201,1704885673.436931,spot,BTCUSDT,D
1722384000000,66191.9,66844.54,64524.9,64631.66,16971.366944,1119907622.64869469,spot,BTCUSDT,D
1722297600000,66781.35,66993.73,65299.25,66191.9,17425.82067,1155579877.85791898,spot,BTCUSDT,D
1722211200000,68242.63,70067.09,66421.36,66781.35,20898.030085,1431466290.50102913,spot,BTCUSDT,D
1722124800000,67899.4,68339.05,67052.69,68242.63,11702.165925,793396255.74868462,spot,BTCUSDT,D
1722038400000,67909.78,69415.15,66635.03,67899.4,17645.18666,1204129501.54812878,spot,BTCUSDT,D
1721952000000,65805.11,68219.02,65722.43,67909.78,16963.709995,1141313387.97464875,spot,BTCUSDT,D
1721865600000,65377.2,66190.32,63443.43,65805.11,20832.6,1344623705.16285004,spot,BTCUSDT,D
1721779200000,65939.31,67112.98,65072.02,65377.2,16271.02964,1075835612.92658331,spot,BTCUSDT,D
1721692800000,67530.82,67757.15,65429.98,65939.31,19665.680248,1308312735.16390362,spot,BTCUSDT,D
1721606400000,68170.01,68486.01,66498.24,67530.82,16543.216145,1116994135.45712431,spot,BTCUSDT,D
1721520000000,67132.56,68381,65777,68170.01,13408.005022,901005393.93358466,spot,BTCUSDT,D
1721433600000,66660.74,67617.4,66227.8,67132.56,9565.078733,639517970.01723088,spot,BTCUSDT,D
1721347200000,63994.11,67397.34,63295.59,66660.74,19191.988302,1253490238.88605737,spot,BTCUSDT,D
1721260800000,64085.63,65119.53,63233.74,63994.11,14569.080138,936429055.74436157,spot,BTCUSDT,D
1721174400000,65047,66129.54,63846.77,64085.63,16203.975781,1053473638.29403269,spot,BTCUSDT,D
1721088000000,64721.37,65399.96,62382.93,65047,20752.661083,1329816905.57084192,spot,BTCUSDT,D
1721001600000,60791.33,64912.45,60649.91,64721.37,20967.809277,1320917551.34519924,spot,BTCUSDT,D
1720915200000,59204.58,61433.24,59193.96,60791.33,12725.297318,764045293.26194184,spot,BTCUSDT,D
1720828800000,57891.49,59858,57750,59204.58,10465.033445,612558728.3136714,spot,BTCUSDT,D
1720742400000,57343.88,58536.45,56538.8,57891.49,14623.710134,840594481.35922771,spot,BTCUSDT,D
1720656000000,57733.33,59559.73,57049.96,57343.88,15993.704904,928676592.96136043,spot,BTCUSDT,D
1720569600000,58048.52,59482,57149.27,57733.33,16643.830341,968048405.30245373,spot,BTCUSDT,D
1720483200000,56711.66,58312,56291.83,58048.52,13123.359683,753640656.19683971,spot,BTCUSDT,D
